Sample_ID,Richness,Shannon_index,Simpson_index
TP20200824-WDL76_DT2009055585-1,3005,7.025404090209103,0.9972840591295447
TP20200815-DZC59_DT2009055529-1,2192,6.448598537211163,0.995699607207342
TP20200815-DZC51_DT2009055521-1,2069,6.4877427282241245,0.9957309813611896
TP20200823-QMN58_DT2009055558-1,2657,6.830391228815131,0.9968150211028329
TP20200815-DZC60_DT2009055530-1,2028,6.098471351463185,0.990918195013362
TP20200815-DZC67_DT2009055537-1,1956,6.158293153161291,0.9923604773473313
TP20200825-WDL112_DT2009055618-1,2790,7.01120574317831,0.9973739182277936
TP20200815-DZC76_DT2009055546-1,1943,6.1695340909741,0.9922214605946864
TP20200815-DZC31_DT2009055501-1,2176,6.4450945785402975,0.995717284298935
TP20200825-WDL81_DT2009055610-1,2703,6.751738371286348,0.9957907866973742
TP20200825-WDL64_DT2009055606-1,3081,7.146013852990334,0.9970474373985181
TP20200814-DZC132_DT2009055460-1,2615,6.928700499684912,0.9975930144968914
TP20200824-WDL80_DT2009055589-1,2890,7.103515286956312,0.9981116157821611
TP20200823-QMN73_DT2009055560-1,1793,6.242257498200191,0.9943663290313797
TP20200824-WDL77_DT2009055586-1,2921,6.879609344671172,0.9961107608250651
TP20200814-DZC127_DT2009055455-1,2507,6.815291039884961,0.9968429554435363
TP20200824-WDL5_DT2009055562-1,2988,7.038990182926931,0.9972899749219375
TP20200825-WDL25_DT2009055596-1,3027,7.182912090147129,0.9981403467079104
TP20200825-WDL73_DT2009055608-1,2773,7.034144072942605,0.9977777185990349
TP20200825-WDL108_DT2009055617-1,2866,7.104990619505067,0.9976303528004274
TP20200815-DZC11_DT2009055481-1,2029,6.227866832992063,0.9935285787851106
TP20200824-WDL82_DT2009055591-1,2797,6.886185030046373,0.997109976185572
TP20200825-WDL105_DT2009055616-1,2916,7.169274954508347,0.998187121742971
TP20200815-DZC26_DT2009055496-1,1662,5.97377993115177,0.992447212007837
TP20200824-WDL79_DT2009055588-1,2807,6.888625225811284,0.9971083839649915
TP20200823-QMN1_DT2009055550-1,3185,7.28768010928822,0.9979599171986181
TP20200815-DZC41_DT2009055511-1,2114,6.570926281262363,0.9965045630355601
TP20200815-DZC74_DT2009055544-1,2330,6.648537336176506,0.9971265943714167
TP20200815-DZC69_DT2009055539-1,1929,6.348933330655406,0.9923181436058455
TP20200814-DZC121_DT2009055449-1,2457,6.57829159173659,0.9926288114341142
TP20200815-DZC3_DT2009055473-1,986,4.996078014312039,0.9802860232426204
TP20200815-DZC8_DT2009055478-1,2449,6.4251879201375734,0.9922088069228079
TP20200824-WDL41_DT2009055569-1,2827,6.984412080938741,0.9975008932358871
TP20200815-DZC23_DT2009055493-1,2167,6.568465909304717,0.9962729022246957
TP20200825-WDL35_DT2009055598-1,2977,7.181890530273102,0.9982424352595106
TP20200814-DZC105_DT2009055433-1,2341,6.861168255690814,0.9977423855107699
TP20200815-DZC53_DT2009055523-1,1736,6.050724227899676,0.9929795963098875
TP20200824-WDL81_DT2009055590-1,3243,7.199974876788575,0.9970655378065991
TP20200823-QMN67_DT2009055559-1,1591,6.141990216294317,0.9947017692409647
TP20200815-DZC47_DT2009055517-1,2340,6.474654410128694,0.994960236404222
TP20200812-DBC1_DT2009055224-1,2788,6.9841797373387955,0.9974416507641115
TP20200812-DBC2_DT2009055225-1,2961,7.079676535996948,0.9977935317662227
TP20200812-DBC3_DT2009055226-1,2987,7.158783780214178,0.9980716700957689
TP20200812-DBC4_DT2009055227-1,2675,6.755282607164812,0.9960939128144762
TP20200812-DBC5_DT2009055228-1,2575,6.8270742783770135,0.9972098201327133
TP20200812-DBC6_DT2009055229-1,2763,6.970388954462346,0.9972164142528209
TP20200812-DBC7_DT2009055230-1,2738,6.933845690593024,0.9973631779446502
TP20200812-DBC8_DT2009055231-1,2838,6.881381100669586,0.9964709519330206
TP20200812-DBC17_DT2009055240-1,2784,6.942080730299697,0.9975379053147447
TP20200812-DBC18_DT2009055241-1,2600,6.8592095268213376,0.996895479828075
TP20200812-DBC19_DT2009055242-1,2745,6.86377897870044,0.996914576999914
TP20200812-DBC20_DT2009055243-1,2931,7.0613202140014515,0.9977759595902118
TP20200812-DBC21_DT2009055244-1,2784,6.913733275627313,0.9966206160938855
TP20200812-DBC22_DT2009055245-1,2612,6.827136784992439,0.9956229945418201
TP20200812-DBC23_DT2009055246-1,2916,7.099709056928528,0.9978983266922318
TP20200812-DBC24_DT2009055247-1,2513,6.825305711463201,0.9972070737608627
TP20200812-DBC25_DT2009055248-1,2742,6.950861908589779,0.9975873880414603
TP20200812-DBC26_DT2009055249-1,2859,6.987120325564849,0.9974761727123864
TP20200812-DBC27_DT2009055250-1,2925,7.039847398107998,0.9977577498961346
TP20200812-DBC28_DT2009055251-1,2936,6.992986033366898,0.996966952738747
TP20200812-DBC29_DT2009055252-1,2955,7.130601060132709,0.9980088271324735
TP20200812-DBC30_DT2009055253-1,2729,6.662576936296321,0.99119143265155
TP20200812-DBC31_DT2009055254-1,2389,6.7806743184266045,0.9969881895575567
TP20200812-DBC32_DT2009055255-1,2493,6.752060715416952,0.9968351728796322
TP20200812-DBC33_DT2009055256-1,2660,6.8088315621189635,0.9969188347337834
TP20200812-DBC34_DT2009055257-1,2627,6.884782147222032,0.9973431299655415
TP20200812-DBC35_DT2009055258-1,2548,6.809786440409001,0.9971440215948826
TP20200812-DBC36_DT2009055259-1,2713,6.860206748983597,0.9966554970705371
TP20200812-DBC37_DT2009055260-1,2785,7.062947002176185,0.9979731117135431
TP20200812-DBC38_DT2009055261-1,2653,6.9355590739012145,0.9975236064681573
TP20200812-DBC39_DT2009055262-1,2909,7.0473330152692055,0.9975139731613417
TP20200812-DBC40_DT2009055263-1,2802,7.077822938945199,0.997888033396662
TP20200812-DBC41_DT2009055264-1,2648,6.91974623211275,0.9976671816462187
TP20200812-DBC42_DT2009055265-1,2486,6.7630261180630775,0.9967793242691447
TP20200812-DBC43_DT2009055266-1,2904,7.112009015181409,0.9979499341440734
TP20200812-DBC44_DT2009055267-1,2404,6.704822031475549,0.9970793854686862
TP20200812-DBC45_DT2009055268-1,2715,6.8871307853035715,0.9971191421197225
TP20200812-DBC46_DT2009055269-1,2813,7.002667426533656,0.9975209615499754
TP20200812-DBC47_DT2009055270-1,2584,6.816441989056896,0.9968902250973629
TP20200812-DBC48_DT2009055271-1,2271,6.530060759320718,0.9965459526787918
TP20200812-DBC49_DT2009055272-1,2636,6.882790613769409,0.9971989425926867
TP20200812-DBC50_DT2009055273-1,2512,6.709171717056071,0.9960897132576053
TP20200812-DBC51_DT2009055274-1,2799,6.97435671877128,0.9974484399312017
TP20200812-DBC52_DT2009055275-1,2932,7.137748193967836,0.9979545498404149
TP20200812-DBC53_DT2009055276-1,2551,6.690918920222478,0.9965464072307945
TP20200812-DBC55_DT2009055278-1,2756,6.771728197132089,0.9963085206043569
TP20200812-DBC57_DT2009055280-1,2467,6.738636395681122,0.9963700122482979
TP20200812-DBC58_DT2009055281-1,2718,6.752646404013887,0.9959603526549237
TP20200812-DBC59_DT2009055282-1,2501,6.8259417837376954,0.9972905186624927
TP20200812-DBC60_DT2009055283-1,2474,6.580493869504389,0.9949310361474516
TP20200812-DBC62_DT2009055285-1,2802,7.027263086230309,0.9979285720600805
TP20200812-DBC63_DT2009055286-1,2799,6.983134732715357,0.9972225930798135
TP20200812-DBC64_DT2009055287-1,2628,6.892607779861231,0.9975460851231572
TP20200812-DBC65_DT2009055288-1,2429,6.582824180313523,0.9947818154260503
TP20200812-DBC66_DT2009055289-1,2691,6.9228270576113395,0.997105485630967
TP20200812-DBC68_DT2009055291-1,2514,6.84314161608117,0.9973864864194608
TP20200812-DBC70_DT2009055293-1,2683,6.684267537589175,0.9948157103619765
TP20200812-DBC71_DT2009055294-1,2727,6.89660840136735,0.9971388677323633
TP20200812-DBC72_DT2009055295-1,2517,6.680133513679989,0.9964523878257961
TP20200812-DBC73_DT2009055296-1,2389,6.471137954615921,0.9947501748144887
TP20200812-DBC74_DT2009055297-1,2873,7.099138289353279,0.9978802041682147
TP20200812-DBC75_DT2009055298-1,2239,6.527053088986236,0.9965440866295799
TP20200812-DBC77_DT2009055300-1,2754,6.971696400575462,0.9972808127190305
TP20200812-DBC85_DT2009055308-1,2786,6.900374926563269,0.9967778198756843
TP20200812-DBC88_DT2009055311-1,2876,7.0900697495587375,0.9979007256449037
TP20200812-DBC92_DT2009055315-1,2789,6.8531938925713725,0.9966539545045934
TP20200812-DBC93_DT2009055316-1,2978,7.130113173641728,0.9977898601611715
TP20200812-DBC95_DT2009055318-1,2642,6.89032728940752,0.9974675913916865
TP20200812-DBC100_DT2009055323-1,2822,6.942371620589542,0.9972990276431324
TP20200812-DBC101_DT2009055324-1,2618,6.773847372778128,0.9968575338657704
TP20200812-DBC102_DT2009055325-1,2602,6.804486113835157,0.9966919327132174
TP20200812-DBC103_DT2009055326-1,2761,6.924927525172116,0.9972456087377913
TP20200812-DBC105_DT2009055328-1,2430,6.727307994620528,0.9962861745108736
TP20200814-DZC3_DT2009055331-1,2674,6.802576031801493,0.9968297693332296
TP20200814-DZC5_DT2009055333-1,2859,6.773332690788922,0.995795325636716
TP20200814-DZC17_DT2009055345-1,2739,6.7668002614987985,0.9969598036920694
TP20200814-DZC20_DT2009055348-1,2749,6.773156317371225,0.996145781039626
TP20200814-DZC24_DT2009055352-1,2763,7.057941815241004,0.9979255077367657
TP20200814-DZC27_DT2009055355-1,2538,6.735142798298771,0.9967110132307887
TP20200814-DZC28_DT2009055356-1,2482,6.757900036563289,0.996204303168788
TP20200814-DZC31_DT2009055359-1,2752,6.891566162589853,0.9967932052270622
TP20200814-DZC34_DT2009055362-1,2699,6.891008874537502,0.9973872395379996
TP20200814-DZC37_DT2009055365-1,2811,6.859081272270027,0.9967318228468118
TP20200814-DZC38_DT2009055366-1,2407,6.73755777638106,0.9965869909365187
TP20200814-DZC39_DT2009055367-1,2187,6.691026577643101,0.9969328583887893
TP20200814-DZC40_DT2009055368-1,2736,6.798941991364569,0.9949045312034176
TP20200814-DZC41_DT2009055369-1,2167,6.683903124664916,0.9968682128268636
TP20200814-DZC42_DT2009055370-1,2285,6.6817554040443765,0.9964526913955517
TP20200814-DZC43_DT2009055371-1,2121,6.627862978039065,0.9969007465902275
TP20200814-DZC44_DT2009055372-1,2660,6.9101194978100855,0.9972610221043475
TP20200814-DZC46_DT2009055374-1,1996,6.508989341678858,0.9957991910452855
TP20200814-DZC49_DT2009055377-1,2077,6.7310109827205,0.997051755672344
TP20200814-DZC50_DT2009055378-1,2717,6.891030825827931,0.9971532761737718
TP20200814-DZC51_DT2009055379-1,2481,6.9142558793897555,0.9975498491059672
TP20200814-DZC53_DT2009055381-1,2527,6.985179266178984,0.997816137875313
TP20200814-DZC54_DT2009055382-1,2587,6.97917509948939,0.9980238622131835
TP20200814-DZC56_DT2009055384-1,2669,6.794962922127458,0.9961843660094123
TP20200814-DZC58_DT2009055386-1,2288,6.7737192373945785,0.997114862079099
TP20200814-DZC59_DT2009055387-1,2687,6.859855446728928,0.9972436388944719
TP20200814-DZC60_DT2009055388-1,2462,6.818411752667387,0.9973045939660555
TP20200814-DZC62_DT2009055390-1,2701,6.915181417875715,0.9967056401748656
TP20200814-DZC63_DT2009055391-1,2141,6.673970695937544,0.9969531778474737
TP20200814-DZC64_DT2009055392-1,2630,6.84100126373081,0.9965423633691726
TP20200814-DZC65_DT2009055393-1,1139,5.124314755145283,0.9799090859834663
TP20200814-DZC66_DT2009055394-1,2197,6.535591238760825,0.9959820010497771
TP20200814-DZC68_DT2009055396-1,2359,6.76990051593758,0.9966109286188959
TP20200814-DZC70_DT2009055398-1,2329,6.898722212197992,0.997694427782522
TP20200814-DZC72_DT2009055400-1,2451,6.883540810826442,0.9974735563963653
TP20200814-DZC73_DT2009055401-1,2524,6.706377972002893,0.9929135862798852
TP20200814-DZC74_DT2009055402-1,2602,7.025997887842296,0.9978570940160251
TP20200814-DZC75_DT2009055403-1,2675,6.765409213653706,0.9945753317948921
TP20200814-DZC76_DT2009055404-1,2774,6.928227817753688,0.997524046135763
TP20200814-DZC79_DT2009055407-1,2079,6.3347643585180204,0.9945059360959927
TP20200814-DZC80_DT2009055408-1,2610,6.567759261023483,0.9944005314853328
TP20200814-DZC84_DT2009055412-1,2286,6.566955497221046,0.9937852930002437
TP20200814-DZC85_DT2009055413-1,2690,6.724774659543027,0.9951563437122304
TP20200814-DZC88_DT2009055416-1,2297,6.573626358434203,0.9958720989999009
TP20200814-DZC92_DT2009055420-1,2272,6.646579070261402,0.9967046424983628
TP20200814-DZC93_DT2009055421-1,2146,6.733420630444776,0.9972549438182393
TP20200814-DZC94_DT2009055422-1,2320,6.513571972610421,0.9954961575264346
TP20200814-DZC95_DT2009055423-1,1694,5.978158016961046,0.9921070992328669
TP20200814-DZC96_DT2009055424-1,2778,7.061938617556588,0.9979350516670156
TP20200814-DZC97_DT2009055425-1,2139,5.993531233089829,0.9797129552925281
TP20200814-DZC100_DT2009055428-1,2579,6.896888473649665,0.9971921359338725
TP20200814-DZC103_DT2009055431-1,2490,6.82709460539024,0.9970566711545265
T1900044535_TS20190001,2661,6.889728276771584,0.9968715119501397
T1900044536_TS20190002,2855,7.144111903341838,0.9982992839049063
T1900044537_TS20190003,2592,6.746270450960417,0.9962496382754148
T1900044538_TS20190004,2718,6.996270488751999,0.9976511386686162
T1900044539_TS20190005,2901,7.091205372050653,0.9974379309756045
T1900044540_TS20190006,2784,6.952078778445962,0.9966285793803865
T1900044541_TS20190007,2584,6.819721988950787,0.9963076802955633
T1900044542_TS20190008,2642,6.79036380985001,0.9967315992988506
T1900044543_TS20190009,2780,7.019597735888727,0.9975161580627838
T1900044544_TS20190010,2848,7.044565715062148,0.9974320484426651
T1900044545_TS20190011,2834,6.988741671828716,0.9970803648687664
T1900044546_TS20190012,2750,6.879071229971162,0.9962210908162735
T1900044547_TS20190013,2726,6.861739506302118,0.9961332483754556
T1900044548_TS20190014,2739,6.988847968202529,0.9970891513235879
T1900044549_TS20190015,2804,7.04284320490867,0.9977789242875563
T1900044550_TS20190016,2729,6.986902045236691,0.997601721242292
T1900044551_TS20190017,2563,6.800787433700316,0.996477258860896
T1900044552_TS20190018,2588,6.8658439084214145,0.997174047954101
T1900044553_TS20190019,2822,6.954910015068903,0.9969033564917248
T1900044554_TS20190020,2640,6.863461569592258,0.9965562317959611
T1900044555_TS20190021,2758,7.0577004403931936,0.9977246662353393
T1900044556_TS20190022,3024,7.303832431699717,0.9985651863946019
T1900044557_TS20190023,2713,6.942505655124493,0.9974286566880758
T1900044558_TS20190024,2863,7.042627937325051,0.9977314438481741
T1900044559_TS20190025,2957,7.16071309552489,0.9982783167171355
T1900044560_TS20190026,2892,7.091350230686588,0.997942547920599
T1900044561_TS20190027,2856,7.068183024415015,0.9976350842729789
T1900044562_TS20190028,2973,7.129615391568875,0.9979039291643351
T1900044563_TS20190029,2857,7.06920838008572,0.9971267060220589
T1900044564_TS20190030,2668,6.8852282012056145,0.9971584250998906
T1900044565_TS20190031,2831,7.084754286228995,0.9971399395806637
T1900044566_TS20190032,2825,7.035409966002132,0.9974432735203999
T1900044567_TS20190033,2644,6.914308749801569,0.9971440196208429
T1900044568_TS20190034,2886,7.063396242459845,0.99766680448907
T1900044569_TS20190035,2711,6.861716942809951,0.996349169953261
T1900044570_TS20190036,2773,7.082613437121414,0.9978741692360422
T1900044571_TS20190037,2897,7.060109911532342,0.9971648524739678
T1900044572_TS20190038,2859,7.053699890759622,0.9975700815039976
T1900044573_TS20190039,2796,6.955811615806801,0.9972118869879047
T1900044574_TS20190040,2569,6.687279831661699,0.9964164967208461
T1900044575_TS20190041,2947,6.940827415457582,0.9966609979195635
T1900044576_TS20190042,2927,7.0897085060817995,0.9980419396199285
T1900044577_TS20190043,3046,7.109492196402037,0.9980039255627762
T1900044578_TS20190044,2948,7.072754636018028,0.9973415390983524
T1900044579_TS20190045,2551,6.8682962425184755,0.9974983687886164
T1900044580_TS20190046,3231,7.250002164247507,0.9982480977755082
T1900044581_TS20190047,3084,7.154092847367333,0.9978448983234316
T1900044582_TS20190048,2959,7.064834605402537,0.9976805764111714
T1900044583_TS20190049,3090,7.1527763481228925,0.9979176728963073
T1900044584_TS20190050,2777,6.947296721053632,0.9972155563763426
T1900044585_TS20190051,2984,7.0793358916917235,0.9978941033947084
T1900044586_TS20190052,2751,6.82884832637232,0.9965960402116947
T1900044587_TS20190053,2875,7.089495563641322,0.9980969355272965
T1900044588_TS20190054,2931,6.916293312422159,0.9961730221491442
T1900044589_TS20190055,2937,7.043837542872935,0.9976273148989355
T1900044590_TS20190056,2929,7.054304909429618,0.9976862047441212
T1900044591_TS20190057,2830,6.908458815854085,0.9970228357145124
T1900044592_TS20190058,2925,7.11137544229808,0.9981410328150863
T1900044593_TS20190059,2991,7.026233649915046,0.9973304662238237
T1900044594_TS20190060,3042,6.988745700298473,0.9968876642730734
T1900044595_TS20190061,2768,6.824648358951043,0.9968173149523255
T1900044596_TS20190062,2948,7.107630994847646,0.9980861066561502
T1900044597_TS20190063,2968,6.983611657059584,0.9965842273608605
T1900044598_TS20190064,3066,7.126777797466171,0.9979924820537629
T1900044599_TS20190065,3030,7.119900951294903,0.9979256475542384
T1900044600_TS20190066,3040,7.046812107404019,0.9974926338942951
T1900044601_TS20190067,3044,7.048305646958741,0.9973659357733049
T1900044602_TS20190068,3197,7.16533730860704,0.9977945081572134
T1900044604_TS20190070,3005,6.970736942353532,0.9971414226132876
T1900044605_TS20190071,2827,6.852165687825959,0.9966777369881776
T1900044606_TS20190072,2940,6.9772738916804915,0.9971180255010381
T1900044607_TS20190073,2962,7.11208660016185,0.9980029472314556
T1900044608_TS20190074,3102,7.235560903221456,0.9984429313696161
T1900044609_TS20190075,2652,6.730296728302558,0.9962824159287943
T1900044610_TS20190076,3149,7.224189089065301,0.9982081926923762
T1900044611_TS20190077,2615,6.750522151855489,0.9964870148533275
T1900044612_TS20190078,2976,7.07461941133468,0.9979228275194434
T1900044614_TS20190080,2898,7.033955655013563,0.9976741390604363
T1900044615_TS20190081,2062,6.546812934233935,0.9960881551459669
T1900044616_TS20190082,1616,6.155151356233834,0.9944017661954532
T1900044620_TS20190086,2346,6.391635755427115,0.9869673787333684
T1900044621_TS20190087,2098,6.205845629170734,0.991594120443354
T1900044622_TS20190088,2082,6.404371147248804,0.9939150040093643
T1900044623_TS20190089,2327,6.540186825380603,0.9930082354899943
T1900044625_TS20190091,1733,6.2669443042473025,0.9949650685641054
T1900044627_TS20190093,2106,6.262491045438957,0.9928233988598791
T1900044629_TS20190095,2388,6.637513438484822,0.995761382019766
T1900044630_TS20190096,2445,6.431483023952219,0.9882970988944473
T1900044631_TS20190097,1754,6.3368209388826315,0.9946415054188565
T1900044632_TS20190098,2349,6.533447723563322,0.9924062077356813
T1900044633_TS20190099,1665,5.897158307819043,0.990748151631042
T1900044634_TS20190100,2304,6.466216941792702,0.9946563698622444
T1900044635_TS20190101,2271,6.574145572417046,0.9948965640915305
T1900044636_TS20190102,1850,6.2556197403155185,0.9937330126357709
T1900044637_TS20190103,2079,6.538995658131317,0.9960532536353798
T1900044638_TS20190104,2186,6.486054673409439,0.9946934916655017
T1900044639_TS20190105,1657,6.2020886968385405,0.9946556385431533
T1900044640_TS20190106,1413,5.9111277838942256,0.9916617881687474
T1900044641_TS20190107,2146,6.144918405070786,0.9894317911752594
T1900044642_TS20190108,2124,6.615342347118293,0.9968180670708948
T1900044643_TS20190109,2238,6.537500786864853,0.9950500591330507
T1900044644_TS20190110,2137,6.641409587661766,0.9965750225674291
T1900044645_TS20190111,2323,6.560298175711762,0.9951458913782155
T1900044646_TS20190112,1905,6.374192519140646,0.9956535219556372
T1900044647_TS20190113,1928,6.582139684806312,0.9954753887038007
T1900044648_TS20190114,2242,6.650420139966931,0.9959209076389074
T1900044649_TS20190115,2362,6.609618879648735,0.9953857378953679
T1900044650_TS20190116,2217,6.672677732387242,0.9964166723346278
T1900044651_TS20190117,1409,5.987084756606922,0.9923865720536462
T1900044652_TS20190118,2314,6.667243065879294,0.9968795113217684
T1900044653_TS20190119,2202,6.460684811276952,0.9944626159990424
T1900044654_TS20190120,2465,6.669880423847772,0.9943433322766749
T1900044655_TS20190121,3334,7.2591364048734315,0.9980138698369667
T1900044657_TS20190123,3210,7.147003679429724,0.9975553342233412
T1900044659_TS20190125,2869,6.928803630647428,0.9968050263571291
T1900044660_TS20190126,2770,6.953148452069417,0.9973063573316948
T1900044661_TS20190127,3176,7.2028861873500984,0.9981049817822579
T1900044663_TS20190129,3362,7.404204269291182,0.9986645774227861
T1900044664_TS20190130,3355,7.379595029885769,0.9986088048792464
T1900044665_TS20190131,3419,7.304755816080902,0.9980942227376585
T1900044666_TS20190132,3144,7.1862883091568754,0.9980024377385404
T1900044669_TS20190135,3249,7.097119007079603,0.9966851366723416
T1900044670_TS20190136,3287,7.258279177128056,0.9982234697078638
T1900044671_TS20190137,3268,7.24741494698964,0.9981959690145373
T1900044672_TS20190138,3170,7.0263180417408275,0.9961329651759151
T1900044673_TS20190139,2836,7.017430875295883,0.9976899312873341
T1900044674_TS20190140,2802,6.856571698053507,0.9963021485129255
T1900044676_TS20190142,3199,7.16900836716446,0.9978175853018836
T1900044677_TS20190143,3292,7.273765401944095,0.9981940398269968
T1900044678_TS20190144,3292,7.294053172069752,0.9983397611518722
T1900044679_TS20190145,3337,7.294383726218785,0.9981700808723033
T1900044680_TS20190146,3151,7.144999575384226,0.9974961861731158
T1900044681_TS20190147,3234,7.091394133816399,0.9967200265355975
T1900044682_TS20190148,2901,6.948907227491818,0.9969152086574754
T1900044683_TS20190149,2824,6.977375569347513,0.9976098872110376
T1900044684_TS20190150,2985,7.172489342604527,0.9978173432497205
T1900044685_TS20190151,3146,7.182872493574738,0.9976063158848876
T1900044686_TS20190152,1412,5.194259228769401,0.9730137565236695
T1900044687_TS20190153,2987,7.043907355353361,0.99680075243412
T1900044688_TS20190154,1294,5.09152452618642,0.9721280100491839
T1900044689_TS20190155,2874,7.086353448936785,0.9979538340586392
T1900044690_TS20190156,3059,7.1129212303623355,0.9978446864665447
T1900044691_TS20190157,2956,7.075624383955704,0.9973506865661445
T1900044692_TS20190158,1831,5.949625046426243,0.9852419333986205
T1900044693_TS20190159,3187,7.192182419187365,0.9977672066499649
T1900044694_TS20190160,903,5.11526234247752,0.9795340514855665
T1900044695_TS20190161,3051,7.139814047119779,0.9979758488035911
T1900044696_TS20190162,2937,7.037264212977528,0.9974497995839979
T1900044697_TS20190163,1919,6.313499219258242,0.9909335354174913
T1900044698_TS20190164,2865,7.053072784957503,0.9972168705464339
T1900044699_TS20190165,2986,6.990999833738708,0.9967320386661529
T1900044700_TS20190166,3291,7.237302077643458,0.9978425955103569
T1900044701_TS20190167,2039,6.231530357297795,0.9872764834891661
T1900044702_TS20190168,3095,7.109469308010663,0.9974626207000372
T1900044703_TS20190169,1657,5.605055349480737,0.9783204319518428
T1900044705_TS20190171,3198,7.170332942191221,0.9977520161736161
T1900044706_TS20190172,3194,7.142134866942092,0.9973651424244918
T1900044708_TS20190174,2828,6.949018895721871,0.9976748001640933
T1900044709_TS20190175,2980,7.070310158724137,0.9976979009361029
T1900044711_TS20190177,2995,6.990313050689111,0.9974127352077292
T1900044713_TS20190179,2675,6.8503838434453765,0.9953704950716226
T1900044714_TS20190180,2806,6.827543006127871,0.9969818840049259
T1900044715_TS20190181,2925,7.028872004708211,0.9974437455215496
T1900044716_TS20190182,3054,7.219964249340848,0.9982958717943223
T1900044717_TS20190183,2761,6.910269758896665,0.9973229518362281
T1900044718_TS20190184,3214,7.241460469067578,0.9980535423995507
T1900044719_TS20190185,2880,7.026979793671341,0.9975374194581531
T1900044720_TS20190186,2931,7.0221030239431705,0.9975956717458387
T1900044722_TS20190188,2774,6.923099888484041,0.9973935386351471
T1900044723_TS20190189,2938,7.024255133858174,0.9976361693456337
T1900044724_TS20190190,3238,7.268549482663856,0.9981490860864782
T1900044725_TS20190191,2715,6.731497458872827,0.9946501845909401
T1900044726_TS20190192,3040,7.160610438873878,0.9980839384070923
T1900044727_TS20190193,2778,6.979015341676716,0.9975276774514173
T1900044728_TS20190194,3023,7.105758000516158,0.9979425759457723
T1900044729_TS20190195,2793,6.928754148708787,0.9974178021852015
T1900044730_TS20190196,2661,6.732268021788997,0.9951126778845402
T1900044731_TS20190197,3087,7.170056930386763,0.9980910924680076
T1900044732_TS20190198,2915,7.157125481171302,0.9980758338979531
T1900044734_TS20190200,2727,7.065481479006998,0.9978964944558926
T1900044735_TS20190201,3226,7.291167463192167,0.9982385735352086
T1900044736_TS20190202,3055,7.043197285360924,0.9975964891536891
T1900044737_TS20190203,2966,7.115312322479909,0.998025247729556
T1900044738_TS20190204,3227,7.271048532624385,0.998124394126812
T1900044739_TS20190205,2674,6.766136163803048,0.9947468817524838
T1900044740_TS20190206,2850,6.9822098945101505,0.9976819820927431
T1900044741_TS20190207,2874,7.0809124792674725,0.9972137974686093
T1900044742_TS20190208,2874,7.02851216353113,0.9976973219092911
T1900044743_TS20190209,2832,7.101276994998489,0.9979252451201168
T1900044744_TS20190210,2909,7.075844783952845,0.9979621467791728
T1900044745_TS20190211,2971,7.118981234889293,0.9979428749677404
T1900044746_TS20190212,2795,6.9860846083103585,0.997665000798868
T1900044747_TS20190213,2785,6.920037382468841,0.9965118210926196
T1900044748_TS20190414,2996,7.105520484025435,0.997795462953941
T1900044749_TS20190415,2588,6.940747920677555,0.9973604869854749
T1900044750_TS20190416,3044,7.1874377194238015,0.99821949195074
T1900044751_TS20190417,2999,7.0077785394842484,0.9972661402370839
T1900044752_TS20190418,2906,7.020795856238356,0.9978232523612294
T1900044754_TS20190420,3022,7.0983529759076465,0.9977086579946123
T1900044755_TS20190421,3009,7.102782557654216,0.9975601738726677
T1900044756_TS20190222,2681,6.980086012342454,0.9973795190251863
T1900044757_TS20190223,2333,6.41103099414292,0.9939845053640685
T1900044758_TS20190224,2753,6.947048998975274,0.9967624514993727
T1900044759_TS20190225,2777,7.005372577366869,0.9967626649010829
T1900044760_TS20190226,2725,6.956438127773668,0.9975661437906018
T1900044761_TS20190227,2921,7.147078412783764,0.9982871209921107
T1900044762_TS20190228,2617,6.837896174773117,0.9968482893083503
T1900044763_TS20190229,2162,6.631866398381107,0.995867650279461
T1900044764_TS20190230,2688,6.915318153390742,0.9969724642795014
T1900044765_TS20190231,2616,6.910083457821206,0.9973828337671001
T1900044766_TS20190232,2917,7.141680987283952,0.9982558101851298
T1900044767_TS20190233,2592,6.83421676628233,0.9967824247506677
T1900044768_TS20190234,2691,6.917140064124878,0.9973892022870355
T1900044769_TS20190235,2710,6.904924260874022,0.9971107071926869
T1900044770_TS20190236,2558,6.805692545685001,0.996800456315564
T1900044771_TS20190237,2884,7.04142224904661,0.9968194732531938
T1900044772_TS20190238,2598,6.830648060170085,0.9968521595888783
T1900044773_TS20190239,2625,6.852126797375369,0.9968680277906706
T1900044774_TS20190240,2756,6.9438771795093475,0.9974961514097659
T1900044775_TS20190241,2912,7.135435037740562,0.9982573243166897
T1900044776_TS20190242,2283,6.737475572824329,0.9967448668434148
T1900044777_TS20190243,2596,6.785253835558942,0.9969957843870524
T1900044778_TS20190244,2671,6.862017486900137,0.9972026356026508
T1900044779_TS20190245,2572,6.845485816834917,0.9971653542084689
T1900044780_TS20190246,2809,7.064819008039173,0.997835932138207
T1900044781_TS20190247,2931,7.028755145270664,0.9973490402199072
T1900044782_TS20190248,2498,6.741565979371865,0.996695989918055
T1900044783_TS20190249,2509,6.812214881855672,0.9969060297635134
T1900044784_TS20190250,2691,6.890480284338376,0.9973292993441923
T1900044785_TS20190251,2514,6.883274717762201,0.996019849800329
